Checkpoint: C:\Users\Pierce Oxley\Documents\Coding\exoplanets\model\checkpoints\best_20260520_145142.pt
Test samples: 2467
  Positive: 244  Negative: 2223

AUC-PR: 0.8315 | Precision: 0.5814 | Recall: 0.8197 | F1: 0.6803

Confusion Matrix (threshold = 0.5)
                 Predicted Neg  Predicted Pos
  Actual Neg             2079           144
  Actual Pos               44           200

  TP: 200  FP: 144  FN: 44  TN: 2079

Threshold | Precision |  Recall  |    F1    |   TP |   FP |   FN |   TN
----------+-----------+----------+----------+------+------+------+------
  0.05    |  0.3147   | 0.9672   | 0.4748   |  236 |  514 |    8 | 1709
  0.10    |  0.3822   | 0.9303   | 0.5418   |  227 |  367 |   17 | 1856
  0.15    |  0.4264   | 0.9139   | 0.5815   |  223 |  300 |   21 | 1923
  0.20    |  0.4567   | 0.8852   | 0.6025   |  216 |  257 |   28 | 1966
  0.25    |  0.4789   | 0.8852   | 0.6216   |  216 |  235 |   28 | 1988
  0.30    |  0.5036   | 0.8689   | 0.6376   |  212 |  209 |   32 | 2014
  0.35    |  0.5200   | 0.8525   | 0.6460   |  208 |  192 |   36 | 2031
  0.40    |  0.5365   | 0.8443   | 0.6561   |  206 |  178 |   38 | 2045
  0.45    |  0.5623   | 0.8320   | 0.6711   |  203 |  158 |   41 | 2065
  0.50    |  0.5814   | 0.8197   | 0.6803   |  200 |  144 |   44 | 2079
  0.55    |  0.6123   | 0.8156   | 0.6995   |  199 |  126 |   45 | 2097
  0.60    |  0.6294   | 0.8074   | 0.7074   |  197 |  116 |   47 | 2107
  0.65    |  0.6400   | 0.7869   | 0.7059   |  192 |  108 |   52 | 2115
  0.70    |  0.6552   | 0.7787   | 0.7116   |  190 |  100 |   54 | 2123
  0.75    |  0.6978   | 0.7664   | 0.7305   |  187 |   81 |   57 | 2142
  0.80    |  0.7154   | 0.7418   | 0.7284   |  181 |   72 |   63 | 2151
  0.85    |  0.7325   | 0.7295   | 0.7310   |  178 |   65 |   66 | 2158
  0.90    |  0.7668   | 0.7008   | 0.7323   |  171 |   52 |   73 | 2171
  0.95    |  0.8247   | 0.6557   | 0.7306   |  160 |   34 |   84 | 2189
