Checkpoint: C:\Users\Pierce Oxley\Documents\Coding\exoplanets\model\checkpoints\best_20260520_203318.pt
Test samples: 2467
  Positive: 244  Negative: 2223

AUC-PR: 0.8375 | Precision: 0.5901 | Recall: 0.8320 | F1: 0.6905

Confusion Matrix (threshold = 0.5)
                 Predicted Neg  Predicted Pos
  Actual Neg             2082           141
  Actual Pos               41           203

  TP: 203  FP: 141  FN: 41  TN: 2082

Threshold | Precision |  Recall  |    F1    |   TP |   FP |   FN |   TN
----------+-----------+----------+----------+------+------+------+------
  0.05    |  0.2073   | 0.9795   | 0.3422   |  239 |  914 |    5 | 1309
  0.10    |  0.2801   | 0.9426   | 0.4319   |  230 |  591 |   14 | 1632
  0.15    |  0.3388   | 0.9303   | 0.4967   |  227 |  443 |   17 | 1780
  0.20    |  0.3877   | 0.9057   | 0.5430   |  221 |  349 |   23 | 1874
  0.25    |  0.4260   | 0.8852   | 0.5752   |  216 |  291 |   28 | 1932
  0.30    |  0.4610   | 0.8730   | 0.6034   |  213 |  249 |   31 | 1974
  0.35    |  0.4941   | 0.8566   | 0.6267   |  209 |  214 |   35 | 2009
  0.40    |  0.5242   | 0.8443   | 0.6468   |  206 |  187 |   38 | 2036
  0.45    |  0.5601   | 0.8402   | 0.6721   |  205 |  161 |   39 | 2062
  0.50    |  0.5901   | 0.8320   | 0.6905   |  203 |  141 |   41 | 2082
  0.55    |  0.6166   | 0.8238   | 0.7053   |  201 |  125 |   43 | 2098
  0.60    |  0.6461   | 0.8156   | 0.7210   |  199 |  109 |   45 | 2114
  0.65    |  0.6747   | 0.8074   | 0.7351   |  197 |   95 |   47 | 2128
  0.70    |  0.6818   | 0.7992   | 0.7358   |  195 |   91 |   49 | 2132
  0.75    |  0.7037   | 0.7787   | 0.7393   |  190 |   80 |   54 | 2143
  0.80    |  0.7360   | 0.7541   | 0.7449   |  184 |   66 |   60 | 2157
  0.85    |  0.7657   | 0.7500   | 0.7578   |  183 |   56 |   61 | 2167
  0.90    |  0.8301   | 0.7008   | 0.7600   |  171 |   35 |   73 | 2188
  0.95    |  0.8820   | 0.6434   | 0.7441   |  157 |   21 |   87 | 2202
